Date,ILS_pca,ILE_pca,ILP_pca,ILS_a,ILE_a,ILP_a,Noise_bp
2008-01-02,-0.9091954401587847,-0.8205257038414776,0.2730409577212458,2.2789037180335,0.7927002685377376,0.21870134454508688,4.49763752
2008-01-03,-1.0610521406460063,-0.970859489845775,-0.4666744298673108,2.1249963481305,0.754421223011817,0.18594619669187687,4.52205681
2008-01-04,-0.8451840191299949,-0.667146846587842,0.2053448245658079,2.3435229809345,0.8318529802170015,0.21511509664345616,4.73189484
2008-01-07,-0.9712769425319168,-0.9236802047879089,-0.08154417830216726,2.237543749951,0.7834386806491389,0.2031054843555972,4.31841311
2008-01-08,-1.050241813160221,-1.0155013029720799,-0.27395620454562253,2.156235058728,0.758565161543652,0.19410693607916957,4.23239395
2008-01-09,-1.1360122870425091,-1.1202318168441332,-0.27331567054202544,2.0693923747230003,0.7298843461580335,0.19612454455778872,4.26392742
2008-01-10,-1.061905192164332,-0.8777825345975572,0.05789965544783388,2.137074460413,0.7705211178345406,0.20777402773571851,4.24655157
2008-01-11,-1.0431775639686285,-1.0032488036789304,-0.2094559361368842,2.1655779393195003,0.7673295497981321,0.1982243073258712,4.12036708
2008-01-14,-1.1367881150798052,-1.1341337689962583,-0.48768487153119,2.066627928735,0.735183029598423,0.18671947926472937,4.01630839
2008-01-15,-1.1210147374353003,-0.9742995417004267,-0.2178157679215161,2.0830436399725,0.7597699543028029,0.1981962236767933,4.07241407
2008-01-16,-1.0373954369533966,-0.9362830268945365,0.020015771042094285,2.161028328719,0.7737020289620774,0.21097142939167685,3.88379787
2008-01-17,-0.8028904681886008,-0.7067233754604019,-0.06319250031683361,2.3876070779415004,0.8251911713779636,0.20622074164249468,4.01550236
2008-01-18,-0.7947659910435186,-0.7044105634801272,-0.13914202626535677,2.3714061040205,0.8225101994970684,0.20351814153472242,4.39002051
2008-01-22,-0.5342107656777341,-0.2092606368033654,1.0120768743679356,2.6256188670095,0.9508384652214168,0.25521925640086235,4.4044047
2008-01-23,-0.7976776734322915,-0.5174433205180942,0.08857135463956042,2.374759572817,0.8318122356842123,0.21306909050861866,4.03345315
2008-01-24,-0.8606184731175532,-0.6873453456454169,0.046036802718416814,2.3359411338509997,0.8206099679744798,0.20964976145960845,3.92050664
2008-01-25,-0.8520736589084212,-0.7761164956616332,-0.1485741533305371,2.3053904928230002,0.8194974901299649,0.19791566514106057,3.75140171
2008-01-28,-0.8178092319803851,-0.7324715652315722,-0.3331003339222372,2.354718985727,0.8262603991084009,0.192293901064316,3.81606555
2008-01-29,-1.0194262986117966,-0.9900212668524839,-0.2475475062288726,2.1865854940755,0.7716763187379481,0.1958181734727653,3.72613993
2008-01-30,-0.7196710601343558,-0.4257500260407613,0.4281916375660704,2.4890251385080004,0.8814592210703134,0.22786522779603252,3.95698096
2008-01-31,-1.0118122083041547,-0.9398326803063893,-0.21932372186700802,2.193425241095,0.7776021809367197,0.19826060983736732,3.76173833
2008-02-01,-0.8323875251265893,-0.6422436716344211,0.14113836861864512,2.3737194875189997,0.8391381311731583,0.21433277999277872,3.82622539
2008-02-04,-1.0524459596743918,-0.953400506459264,-0.3739749437975048,2.1547312988235,0.7717178502766254,0.18975266163291793,3.82262339
2008-02-05,-0.9330969104499918,-0.9355566138211455,-0.2718605604630544,2.2399898870565,0.7682581774853647,0.19591575888802656,4.04112747
2008-02-06,-0.6877378595504285,-0.6774961869125415,-0.012035420103032416,2.35536267581,0.8061304246675884,0.2063866432239776,4.13450925
2008-02-07,-0.680696836887629,-0.49141510128626437,0.015080373743543556,2.490068145888,0.849446586554552,0.20733282267842923,3.99221752
2008-02-08,-0.7772899691298556,-0.7778410121439856,-0.005198940068238996,2.364204580664,0.8241975536471278,0.20590290587845614,4.15328375
2008-02-11,-0.8803878014522206,-0.889428195673667,-0.46016334767008416,2.266256198621,0.7913132807378678,0.18744325610446866,3.91821303
2008-02-12,-0.6461365365499675,-0.4203371377817261,-0.33783187272249976,2.078486755768,0.7356484726412865,0.19146203468699913,3.89611446
2008-02-13,-1.056953294077779,-1.0599800263681507,-0.20135832510907917,2.137793171482,0.7470595611055129,0.19799823571882,4.07223751
2008-02-14,-1.141789655724612,-1.0433187141741895,-0.3933531014949387,2.049141489,0.7551612692184393,0.1905433372366707,4.1416207
2008-02-15,-1.0641986749483257,-0.9546377252729981,-0.34342033308078407,2.0838805084920002,0.7602645287100164,0.18928806910877927,3.96718067
2008-02-19,-1.1341838186187627,-1.1988148301317854,-0.4369481201779969,1.9576438892225,0.7086828440043473,0.18722773757651479,4.03460121
2008-02-20,-1.081070651926476,-1.0174268674148044,-0.5596797826160086,2.091452547688,0.7551250754769232,0.1815280131759673,3.97738933
2008-02-21,-0.9616854722863547,-1.0027510635550152,-0.5230729021746972,2.1032528427355,0.7589810285373546,0.18197336217693075,4.23752066
2008-02-22,-0.9290131077373953,-0.9974610439261681,-0.4311284383528484,2.121565344279,0.7594727787761593,0.18365886018201188,4.29315524
2008-02-25,-1.3273893456203134,-1.261376306589859,-0.7255855000978614,1.8421060445105,0.6727969193348844,0.1746857004378758,4.13009323
2008-02-26,-1.1523502550386935,-1.1110366719614206,-0.4186406249683636,2.0193519390925,0.7310771154005369,0.1855460512234431,4.37297516
2008-02-27,-0.863591596494457,-0.6873903976485778,-0.3211879964257013,2.187495950104,0.7826913379842229,0.19019216705828035,4.29017099
2008-02-28,-1.0353063415006678,-1.0372206971693316,-0.3445519017930599,2.111379356929,0.7477457505849529,0.19174377977658616,4.36061939
2008-02-29,-0.7174701294702581,-0.5789817692919136,0.36835661883339926,2.369586066816,0.8502490443934916,0.22140592166221096,4.64762292
2008-03-03,-0.9726125542749338,-0.8826148209020797,-0.23219873890986126,2.2268120759365,0.7783261143657014,0.1973769799774498,4.7846968
2008-03-04,-1.0361348897683684,-1.1226455029506144,-0.16031050763178445,2.1109806358339998,0.7414680035620285,0.20250342974176422,4.81335568
2008-03-05,-0.8467963919397512,-0.8474348121273516,-0.30360325535571714,2.137794936652,0.7648385673695046,0.19319959248920487,5.0934099
2008-03-06,-0.4769505605030518,-0.45620692921915973,-0.008173541858782166,2.223800989627,0.8080341273366619,0.1971838052010869,5.44866538
2008-03-07,-0.8161048997734448,-0.6161513009077962,0.1457698846573111,2.3277556976235,0.8467801267800803,0.21053218353326153,5.3955319
2008-03-10,-1.0355817246878345,-0.9857571750958279,-0.40635734516766053,2.155685126067,0.7660695215356683,0.1894494374473444,5.51845999
2008-03-11,-0.9727862249056609,-0.886846396251047,-0.27257714573116626,2.2184507144515,0.7879975620743749,0.19381953669789104,5.61480127
2008-03-12,-0.9533275365227973,-0.9391869935148908,-0.515442653725469,2.1808509001085,0.7732438626943009,0.18342854553504812,5.60636713
2008-03-13,-0.789749345075785,-0.7435038081586142,-0.3723701532800965,2.218421293454,0.7793813954111138,0.1897206630450226,6.3136173
2008-03-14,-0.742536403794197,-0.7455870458235957,-0.052868379812333575,2.4155609139615,0.8135103808231688,0.20253771806336784,7.1814718
2008-03-17,0.05750459518669659,0.415311476943208,1.1005365273473326,3.0394340561395,1.058332722717,0.2618467594165761,7.38793184
2008-03-18,-0.3412928908256761,-0.18993934041762411,0.8222266255182402,2.7563802742385,0.9389113361727481,0.24013813233016096,7.6239845
2008-03-19,-0.5755274485864922,-0.5092834513784436,0.21226324542989725,2.541021554388,0.8563755888496087,0.21632886356615771,7.97790294
2008-03-20,-0.5521625434001852,-0.579895637624315,0.28427225682465934,2.399182556597,0.8336115645849937,0.21904921023303894,7.93333281
2008-03-21,2.172290899393619,2.9696967898203406,1.0137429389913204,3.8941288644635,1.300022512300471,0.25006504142649505,8.05697372
2008-03-24,-0.4914785804858688,0.15335367868948194,-0.41726311522522325,2.5231503538295,0.8799815594650722,0.19014932498459003,7.90753803
2008-03-25,-0.8614863415398154,-0.7517868276376481,-0.33891419498635095,2.287836452387,0.8101826656771374,0.19182371169177553,7.80892472
2008-03-26,-0.8649891810679904,-0.9052941284893982,-0.25735394842954645,2.2675064269260004,0.7805978423024424,0.196069879274255,8.08272448
2008-03-27,-0.8850866450615822,-0.6032575126161136,-0.5078588735032848,2.2268871445825,0.7597993191873295,0.18364116551370557,8.051091
2008-03-28,-0.8000048911983894,-0.8829858377742386,-0.6726789106830279,2.3143127868894995,0.7744085544422934,0.17917916899530453,7.66414689
2008-03-31,-0.5952741749158997,-0.6985406933885335,-0.18384508770062152,2.2817672481945,0.7801936012693943,0.19837959793455506,7.48974869
2008-04-01,-0.7231376162693985,-0.6824841384706154,-0.18401634227596236,2.3123831775555,0.7978371398012211,0.20014793110782944,7.80523579
2008-04-02,-0.5490996622314154,-0.5775754326051136,-0.2600605302595468,2.260803226162,0.7845218318306277,0.19269952151182074,7.77437247
2008-04-03,-0.8604647916222942,-0.9352120795106073,-0.4263802507164125,2.2029210694325,0.764455009217639,0.18779695311156744,7.80287598
2008-04-04,-0.6301911180323903,-0.41959422325087536,-0.3496262943191267,2.391232453623,0.8396086063733099,0.19024103928660208,7.53544861
2008-04-07,-0.11586725337628961,-0.4746579695439519,-0.5222777360182597,2.150750591303,0.7622991174486853,0.17960632915911445,7.53351165
2008-04-08,-0.2308434427870783,-0.5286684824753838,-0.6221706557934837,2.200376903828,0.7649714322976626,0.1784186238448186,7.5609753
2008-04-09,-0.92279355275754,-1.0541615840831948,-0.88512995049817,2.092376187361,0.7304348766308426,0.1690083313659767,7.18054304
2008-04-10,0.019358143079017776,-0.28035030539862854,-0.7391944049058965,2.1858947459899998,0.7752136130575233,0.17120873675084075,7.19840315
2008-04-11,-0.365885128496677,-0.5069932218509247,-0.989970488595646,2.1681679322315,0.7530107851257004,0.16274459647088346,6.90119121
2008-04-14,-0.1534126440860117,-0.731636144945929,-0.5284166813734373,2.3375291264255,0.7889298058897368,0.1794765383235456,6.71612265
2008-04-15,-0.5858716891452973,-0.8811092528631718,-0.8947348189647003,2.1568933856515002,0.7569398572082708,0.16522368508949364,6.60058122
2008-04-16,-0.8326403995108395,-1.0492436257302367,-0.5564566013906543,2.0914696367839998,0.7346804934346677,0.17816124841263642,6.58600306
2008-04-17,-0.824751501394958,-1.0347096557504194,-0.5586754139972723,2.1545501644389997,0.751357216448479,0.1773054877113145,6.56520584
2008-04-18,-0.8159174990953338,-0.7423140687468127,-0.6123084276453994,2.2278794889935,0.7819105717369682,0.1781596831342856,6.02105669
2008-04-21,-1.0157486612129707,-1.0218705151011591,-0.5761517865922098,2.119808595411,0.7499088149010242,0.17741695208984115,6.19471613
2008-04-22,-0.8749267343912355,-1.0273233044260086,-0.5734991278316875,2.1181262287805,0.7307348297465233,0.1757699544653516,6.11481593
2008-04-23,-1.1619741495461255,-1.1698667794032291,-0.7224808954154828,1.9804865310915,0.7129458062533918,0.17284170371659546,5.85274862
2008-04-24,-0.8197380097064707,-0.7927371425808077,-0.5648862452808365,2.1940395500365,0.7790882717802594,0.1772334222301368,5.82694508
2008-04-25,0.10759305524226744,-0.109260499577063,-0.375062649498657,2.4315682215775,0.8210185109556305,0.18181141899597875,5.83171837
2008-04-28,-0.9403294845480988,-0.8894311763626008,-0.532753647297009,2.2106861991075,0.7678095145231312,0.18147531753652185,6.00326776
2008-04-29,-0.7397967824858883,-0.8708974208986426,-0.5287472754231921,2.133817662988,0.7478330433368998,0.1784375945553318,5.94096009
2008-04-30,-0.9640608635429785,-0.9976064971939587,-0.49901055148591594,2.1238727214295,0.7445035241828404,0.18096609158506932,5.58945154
2008-05-01,-0.9751210792963182,-0.9208968124708344,-0.32002065576748234,2.218291378324,0.7850780304881131,0.19050557702241766,6.36801822
2008-05-02,-0.8486920378193001,-0.6894849706031959,-0.29583813167551787,2.279312806242,0.8220597977193241,0.1912733074984317,5.40251635
2008-05-05,-1.0646876254755713,-0.9026512061515636,-1.108268207477954,2.1034627228394998,0.7700596360508646,0.1558765174195798,5.45301678
2008-05-06,-0.8331740272173289,-0.9570770000268999,-0.7615563314403573,2.0130199305795,0.7220110035044669,0.16975314926547957,5.58840104
2008-05-07,-0.9697855487436309,-1.018064810868404,-0.715892019632857,2.11156435255,0.7582405504204639,0.17182590112909885,5.56330753
2008-05-08,-0.851279991861842,-0.9378846594427865,-0.7356619360642155,2.2630725733780004,0.7785759629632291,0.17421077349211608,5.44232276
2008-05-09,-1.046637671821562,-0.9765364799857894,-0.4993535815602547,2.0821805435205,0.7536498685441397,0.18100657970375783,5.27906275
2008-05-12,-1.002308809024544,-0.9580456913308821,-0.7197474602247558,2.1459719362515,0.7672187468244125,0.17351303992534417,4.94248362
2008-05-13,-1.153879132620566,-1.1274248444930195,-0.6397354692673652,2.0306417749855,0.7253987836404183,0.17745209055543704,5.06074017
2008-05-14,-1.185436932976602,-1.1545547437692618,-0.49748520435128923,2.008874942428,0.7251147429296224,0.18306571342120267,4.89674728
2008-05-15,-0.86163373012633,-0.8652400872210738,-0.33593120385254444,2.1166590255915,0.75819156906616,0.18021267521009432,4.84349108
2008-05-16,-1.1185129761740653,-1.0427725312952951,-0.44804479035819383,2.0092422270609998,0.7463047062107635,0.1853202176547859,4.59565571
2008-05-19,-1.1009365801173927,-1.2450470781925649,-0.7187309314051026,1.9862622054869998,0.7125426564661173,0.17315568099213377,4.88585784
2008-05-20,-0.7786744283033261,-1.0420299489556493,-0.4309897362629847,2.0311846763145,0.7315558844459797,0.18212097738934163,4.93920597
2008-05-21,-0.5450514830770503,-0.8193812360411641,-0.45724396252867056,2.0084453394875,0.721731232893781,0.17961932986591034,4.94351277
2008-05-22,0.38321997965731736,-0.1987898141088915,-0.4767101233133408,2.0902990724835,0.7405447112796681,0.1740947434665161,4.74986648
2008-05-23,-0.9555968696385296,-1.221216831388228,-0.97593593882682,1.9696261855669999,0.7059553491103062,0.16136752328763762,4.86857627
2008-05-27,-1.128415610023087,-1.0727260443747277,-0.8099904820625176,1.978630744451,0.7203103717015938,0.16811162135812885,4.77876366
2008-05-28,-0.443982506884776,-0.9126746983888402,-0.7495651779499257,1.9278634548865001,0.6965777717601433,0.16901455802347326,4.66672475
2008-05-29,-0.7505141362689406,-1.1682282566404505,-0.7171961572815544,1.9334598631339999,0.6985830710573677,0.17319939345172164,4.85991625
2008-05-30,-1.044812261413149,-1.1127288577738417,-0.5287292546107489,1.9607172781700002,0.7110999369929861,0.17972171207103965,4.8684562
2008-06-02,-1.0627471365710632,-1.0934414632646168,-0.5695342410731606,1.965817101962,0.7104583361896356,0.17826032986081974,4.86400923
2008-06-03,-0.7792009187265073,-0.9835733164336697,-0.596489760586368,1.950042399605,0.7039425016684584,0.1760681646049136,5.15912531
2008-06-04,-1.1490749088755403,-1.2681807547392119,-0.6024591169529178,1.9611066906035002,0.7040586605689706,0.17795263715493093,5.7271341
2008-06-05,-0.8510949647720828,-0.9184952745388859,-0.5183263964295913,1.898997264513,0.7014081548527338,0.17960226105037688,5.76484922
2008-06-06,-0.9411684819970901,-0.8807775870117494,-0.5192684559801976,2.0381282846669997,0.7473523477051219,0.18080730152562516,5.87949725
2008-06-09,-1.0380475297415792,-1.035457184455803,-0.7780492592886307,1.961738579446,0.7009530005367159,0.16596777197383356,4.92452559
2008-06-10,-0.8537374489873215,-0.8747807429351315,-0.3840401765572988,1.959233224029,0.7282073747658881,0.18787485849898472,4.55848468
2008-06-11,-0.9874179020216166,-1.060564790908059,-0.7430449295375723,1.918706884252,0.7049468477023342,0.16996594263281037,5.03129538
2008-06-12,-1.0202850185593095,-0.9937742897085566,-0.6087936674611342,2.065616179292,0.7439235789294389,0.18027861406904944,4.95763213
2008-06-13,-1.007188067679046,-1.0573003340012583,-0.7822172287041644,2.0793894911365,0.7188912445924496,0.17056983954483132,5.35463819
2008-06-16,-1.1145425165757645,-1.2096549481063446,-0.7752806937732432,2.0489887512365,0.7163468025405312,0.1709989993419349,5.72515502
2008-06-17,0.09956981016955853,-1.7340389750745273,-0.44607534083727063,2.097437879694,0.7283218134799199,0.17803594068056827,6.02704283
2008-06-18,-1.063409144452499,-1.237351979166828,-1.019572502121645,1.9121636753195,0.6761833322334849,0.15993452485498022,6.33049004
2008-06-19,-0.31373310425772555,-0.8830304071571585,-0.6693080294122382,1.8924641335385002,0.6914804162495063,0.1679705066285936,6.09049386
2008-06-20,-0.475905053330274,-0.9767186331467543,-0.6775469298181016,1.9404899415805001,0.6838148269951532,0.16652329876158017,6.50777513
2008-06-23,-0.8294385294574833,-1.1784605404456203,-0.65477331809352,1.960069348061,0.6754972996212691,0.16756888188252883,6.41179237
2008-06-24,-0.9297659882146789,-0.4843988524332139,-0.286297183091857,1.8206308813835,0.6626641907555111,0.16268667141314105,6.80562951
2008-06-25,-1.209719603269309,-1.261649631779098,-0.6772161285669617,1.9101435687875,0.7000425165389954,0.1732184369152766,7.02410685
2008-06-26,-0.41477097492306325,-1.0508996192266382,-0.5958391344869327,1.8977905278540002,0.6861972267614509,0.17172834745621252,7.60275899
2008-06-27,-0.8414259873639947,-0.9782125449004736,-0.6850497605980861,1.9063905552944997,0.6927891238449148,0.16744217912010995,7.6358279
2008-06-30,-1.1523055501215016,-1.2192682571202373,-0.3842694074123832,1.890883628354,0.68597028017528,0.18510576175877969,7.36184047
2008-07-01,-0.3003977333162536,-0.7216158336082994,-0.5317490834120081,2.018317043105,0.708166529500847,0.17715441306765267,6.98367253
2008-07-02,-0.9639846725749871,-1.089010120668875,-0.6941358844824234,1.8839333027174998,0.67231989860932,0.17077368169765003,6.65948917
2008-07-03,-0.7296008927307182,-0.9320386961734966,-0.5995651596806376,2.0721866772629998,0.7212122792627457,0.1754061480758432,6.88340502
2008-07-07,-1.1494476676441225,-1.2028994150043963,-0.8914750906394431,1.941946362455,0.6947031572259048,0.16225639024408234,7.0970305
2008-07-08,-1.060576815040149,-1.21187877250009,-0.6147135309619219,1.8552292309324998,0.6749347201794864,0.17572601468729165,6.9581859
2008-07-09,-1.3910776843752755,-1.3516866330116695,-0.7834022066605767,1.8162485540989999,0.6694283150386651,0.1717342757787661,6.85435539
2008-07-10,-1.2799753612523899,-1.2030637166779392,-0.7271604155703575,1.881629196675,0.7009291659479508,0.1742430600223271,6.9878602
2008-07-11,-1.290960590560236,-1.288290120302529,-0.6841358093956348,1.9155128752515003,0.6896580635479352,0.17370589477912401,6.18373708
2008-07-14,-1.308232970742853,-1.3704100117265845,-0.9374283541286679,1.9001111302535,0.6718964725006644,0.162891021404603,6.33335896
2008-07-15,-1.350370002843217,-1.418777831513955,-0.828661236332394,1.8298088258795,0.6612167958241704,0.16754817830229193,6.54066353
2008-07-16,-0.8888993767479998,-0.9778159462205586,-0.6036221106541511,1.8785595443840002,0.6852409533463071,0.16851611529193572,6.57092131
2008-07-17,-1.310638317539474,-1.286643287042577,-0.7730267861018606,1.866214506818,0.6693955597112126,0.16991283500816168,6.55449079
2008-07-18,-1.2806866374582755,-1.2977558560291338,-0.7674144197806794,1.8962678656175,0.6876824919354119,0.1695640573529102,6.31322479
2008-07-21,-1.2495131298718158,-1.3833144018781711,-1.0816234609681599,1.9051262853159998,0.677193409317315,0.1571848065786486,6.44535303
2008-07-22,-1.303228641767591,-1.3628527978238187,-0.9080469508210027,1.853234701433,0.6699325941217671,0.16284833086403408,6.24298673
2008-07-23,-1.2788833133276902,-1.2177588942302753,-0.7974140812443391,1.9214591631475,0.7073795529838662,0.17135672873227664,6.06935293
2008-07-24,-1.0519890963150018,-1.2010239872693818,-0.6955977926047923,1.9241440519475,0.6852380053834025,0.16971490716762527,5.9888089
2008-07-25,-0.7377532103156555,-0.7461819821636023,-0.46498592483130224,2.0015227560730002,0.7231418575568885,0.1730877341668724,5.96655968
2008-07-28,-1.4006288526357238,-1.3872298808777288,-1.0720013567283366,1.7924631369355,0.656476669891722,0.15893066956506052,6.12185784
2008-07-29,-1.44614655966354,-1.4508753424765917,-1.0947940369319926,1.7581773691565,0.6567296970598093,0.15885296599581245,6.5063845
2008-07-30,-1.445824768575244,-1.4174258052991697,-0.8860981284779791,1.7530122273145001,0.6567533953828684,0.16820767728421876,6.3885302
2008-07-31,-1.3926806903941198,-1.3161084200253559,-0.8535460918966021,1.7897824458090001,0.6803305598768276,0.16865923502857114,6.5745725
2008-08-01,-1.2568431161348637,-0.9539114710747965,-0.6683485181638119,1.920108505525,0.7135940050507139,0.17462140252361258,6.66679648
2008-08-04,-1.326329020128102,-1.3340460509519794,-1.0706958924985681,1.7971610402165,0.6562034113930193,0.1579417762101045,6.40500969
2008-08-05,-1.376914418936153,-1.0984720700630037,-0.7542179154272214,1.7942875135645,0.6709844075530829,0.17356513413090474,6.51707689
2008-08-06,-1.317522309416359,-1.239324721716947,-0.7523600784353958,1.8648877122404999,0.6798545443471109,0.17063475653079102,6.45585522
2008-08-07,-0.9866370596396199,-0.992687730377842,-0.7159339668351679,1.9079809524345,0.6942690558336286,0.1684605892368516,6.8459182
2008-08-08,-0.6363133853142703,-0.4763525860339254,0.8805531116226093,2.0863121376865,0.7599514703520145,0.1878645191486343,6.33771689
2008-08-11,-1.0358581455930636,-1.0565685322086222,-0.5910029485150242,2.121098202051,0.7683154609937557,0.18248534101278643,5.8155845
2008-08-12,-1.0920951386746445,-1.078703190858736,-0.38051799267516584,2.0712674148085,0.7478865334456632,0.19158840988366016,6.07530687
2008-08-13,-0.9206834756882202,-0.20024791005468956,-0.35623208819310337,2.24891897764,0.8022829068772759,0.19528383412473682,6.1264465
2008-08-14,-0.8298419524384363,-0.8177304935365163,-0.5862176471294122,2.099098919791,0.7559789247991916,0.1817317166985919,6.240157
2008-08-15,-0.9926976262405833,-0.9150271795337843,-0.4526230966998817,2.1995665746325,0.79233872843122,0.18755118032782042,6.2784595
2008-08-18,-1.0604813797187085,-1.1083426062144137,-0.8858102709238923,2.1058581047644997,0.7473976163492855,0.17011000898417594,6.70505101
2008-08-19,-1.0623751946331956,-1.0122967611761307,-0.7629821148435041,2.083807649124,0.744734772040384,0.1759143114421365,7.03741154
2008-08-20,-1.1238172928683727,-1.0141042994783298,-0.7891138853306253,1.9974695285385002,0.7227389304437782,0.1706207759675464,7.14136269
2008-08-21,-1.1087808393969787,-0.9685242049430441,-0.6025109021141122,2.0701113580735,0.7416895785008887,0.17967039680530833,6.86143204
2008-08-22,-1.0690144724064565,-1.1063950007966605,-0.8056310699084984,2.1197892738375,0.7468424806293215,0.17019296773085546,6.59552884
